JVM Args:    "-Xmx4G"
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructBootstrapMethodsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnDefaultAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructExceptionsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLineNumberTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnotationParameterAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute$Key.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnotationAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute$LocalVariable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructConstantValueAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGenericSignatureAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructTypeAnnotationAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTypeTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructClass.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMethod.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/MethodDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericClassDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericMethodDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericMain.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericFieldDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/VarType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/FieldDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/NewClassNameBuilder.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/DataPoint.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructField.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionHandler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/Instruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/InstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SimpleInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/interpreter/InstructionImpact.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionTable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SwitchInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/CodeConstants.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/FullInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ExceptionRangeCFG.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/BasicBlock.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph$JsrRecord.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/JumpInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/code/DeadCodeHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$StackEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$FinallyPathWrapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$Edge.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/SSAUConstructorSparseEx.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper$1StatementStackEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/FlattenStatementsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/DirectGraph$ExprentIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/DirectNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/DirectGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/sforms/SSAConstructorSparseEx.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SimplifyExprentsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ConcatenationHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PPandMMHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SequenceHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StackVarsProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Area.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LabelHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$1BlockStackEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ExprProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SwitchHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ClearStructHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SecondaryFunctionsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/CheckTypesResult.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$VPPEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$VarInfo.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionEdge.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionsGraph$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarTypeProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionsProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionsGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarDefinitionHelper$SimpleEntry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/VarVersionNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/vars/CheckTypesResult$ExprentTypePair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ClasspathHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/EliminateLoopsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/DomHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/IGraphNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/IGraph.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/DominatorTreeExceptionFilter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/GenericDominatorEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/decompose/FastExtendedPostdominanceHelper$IReachabilityAction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/InlineSingleBlockHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StrongConnectivityHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PPandMMHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LowBreakHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LoopExtractHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/GeneralStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/BasicBlockStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/RootStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/CatchStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SequenceStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/CatchAllStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statement$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SwitchStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SynchronizedStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/Statements.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/IfStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/DoStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/SwitchStatement$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/stats/DummyExitStatement.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$2.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/FunctionExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/Exprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/IfExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/MonitorExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/NewExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/FieldExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/AssertExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/AnnotationExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ConstExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/AssignmentExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/InvocationExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ExprUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/VarExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ArrayExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/ExitExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/SwitchExprent.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/Exprent$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/exps/TypeAnnotation.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ClasspathHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LabelHelper$LabelSets.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LabelHelper$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ExitHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/DecHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/IfHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/IrreducibleCFGDeobfuscator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/IrreducibleCFGDeobfuscator$1Node.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator$2.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator$Range.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/deobfuscator/ExceptionDeobfuscator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Record.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PrimitiveExprsList.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ExprentStack.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/IfHelper$IfNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/IdeaNotNullHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/MergeHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/TryHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/ClassWrapperNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/IdentifierConverter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/PoolInterceptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/renamer/ConverterHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedMemberAccess.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/MethodProcessorRunnable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/LambdaProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$ExprentIteratorWithReplace.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/MethodWrapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedMemberAccess$MethodAccess.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedClassProcessor$VarFieldPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/NestedMemberAccess$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/rels/ClassWrapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IBytecodeProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IFernflowerLogger$Severity.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IVariableNameProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IFernflowerLogger.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IVariableNamingFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IFernflowerPreferences.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IResultSaver.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IIdentifierRenamer$Type.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/extern/IIdentifierRenamer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/BytecodeMappingTracer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/BytecodeSourceMapper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/ImportCollector.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/VarNamesCollector.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/collectors/CounterContainer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/AssertProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$Inner.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadedPrintStreamLogger.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ConsoleDecompiler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadSafeResultSaver.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/PrintStreamLogger.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/SingleFileSaver.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadSafeResultSaver$ArchiveContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/BaseDecompiler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/decompiler/ThreadSafeResultSaver$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/EnumProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/InitializerProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassWriter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/IdentityRenamerFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassReference14Processor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$ClassNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassesProcessor$ClassNode$LambdaInformation.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/DecompilerContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/Fernflower.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassWriter$MType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/main/ClassWriter$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ClasspathScanner.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSetIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/TextUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$FastFixedSet.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DebugPrinter.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/SFormsFastMapDirect$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$FastSparseSet.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/ListStack.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$Holder.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DataInputFullStream.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/SFormsFastMapDirect.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/StartEndPair.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastFixedSetFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$JADNameProviderFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory$FastSparseSetIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/TextBuffer.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/InterpreterUtil.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/StatementIterator.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/JADNameProvider.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/FastSparseSetFactory.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/VBStyleCollection.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/util/DotExporter.class
main: INFO:    Loading Class: META-INF/versions/9/org/jetbrains/java/decompiler/util/ClasspathScanner.class
main: INFO:  Reading Module: jdk.accessibility
main: INFO:    com/sun/java/accessibility/util/AWTEventMonitor$AWTEventsListener.class
main: INFO:    com/sun/java/accessibility/util/AWTEventMonitor.class
main: INFO:    com/sun/java/accessibility/util/AccessibilityEventMonitor$AccessibilityEventListener.class
main: INFO:    com/sun/java/accessibility/util/AccessibilityEventMonitor.class
main: INFO:    com/sun/java/accessibility/util/AccessibilityListenerList.class
main: INFO:    com/sun/java/accessibility/util/ComponentEvtDispatchThread.class
main: INFO:    com/sun/java/accessibility/util/EventID.class
main: INFO:    com/sun/java/accessibility/util/EventQueueMonitor$1.class
main: INFO:    com/sun/java/accessibility/util/EventQueueMonitor.class
main: INFO:    com/sun/java/accessibility/util/EventQueueMonitorItem.class
main: INFO:    com/sun/java/accessibility/util/GUIInitializedListener.class
main: INFO:    com/sun/java/accessibility/util/GUIInitializedMulticaster.class
main: INFO:    com/sun/java/accessibility/util/SwingEventMonitor$SwingEventListener.class
main: INFO:    com/sun/java/accessibility/util/SwingEventMonitor.class
main: INFO:    com/sun/java/accessibility/util/TopLevelWindowListener.class
main: INFO:    com/sun/java/accessibility/util/TopLevelWindowMulticaster.class
main: INFO:    com/sun/java/accessibility/util/Translator.class
main: INFO:    com/sun/java/accessibility/util/_AccessibleState.class
main: INFO:    com/sun/java/accessibility/util/internal/ButtonTranslator.class
main: INFO:    com/sun/java/accessibility/util/internal/CheckboxTranslator.class
main: INFO:    com/sun/java/accessibility/util/internal/LabelTranslator.class
main: INFO:    com/sun/java/accessibility/util/internal/ListTranslator.class
main: INFO:    com/sun/java/accessibility/util/internal/TextComponentTranslator.class
main: INFO:    com/sun/java/accessibility/internal/AccessBridge$1.class
main: INFO:    com/sun/java/accessibility/internal/AccessBridge$10.class
main: INFO:    com/sun/java/accessibility/internal/AccessBridge$100.class
main: INFO:    com/sun/java/accessibility/internal/AccessBridge$101.class
